Using: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
 ****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
  Copyright (c) 1986 - 2020 by Synopsys, Inc. All Rights Reserved.              
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: FA.sp                                                             
  Command line options: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
  Start time: Tue Feb  4 14:34:25 2020
 lic:  
 lic: FLEXlm: SDK_11.7.3 
 lic: USER:   mitsushij            HOSTNAME: sahand 
 lic: HOSTID: "80c16e72eecb"       PID:      16854 
 lic: Using FLEXlm license file: 
 lic: 1720@ics-lic2.usc.edu 
 lic: Checkout 1 hspice 
 lic: License/Maintenance for hspice will expire on 30-jun-2021/2019.06 
 lic: 1(in_use)/50(total) FLOATING license(s) on SERVER 1720@ics-lic2.usc.edu 
 lic:   
  **warning** (./7nm_LSTP.pm:13) Model nfet device geometries will not be checked against the limits set by lmin, lmax, nfinmin and nfinmax. To enable this check, add a period(.) to the model name(i.e. enable model selector).
1****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
 ******  
 * m. saeed abrishami

 ****** circuit name directory
 circuit number to circuit name directory
   number circuitname                     definition         multiplier
        0 main circuit
        1 x0.                             nand2              1.00 
        2 x1.                             nand2              1.00 
        3 x2.                             nand2              1.00 
        4 x3.                             nand2              1.00 
        5 x4.                             nand2              1.00 
        6 x5.                             nand2              1.00 
        7 x6.                             nand2              1.00 
        8 x7.                             nand2              1.00 
        9 x8.                             nand2              1.00 
       10 xdumb1.                         nand2              1.00 
       11 xdumb2.                         nand2              1.00 
  **info** (FA.sp:47) DC voltage reset to initial transient source value in source 0:va. new dc=0.0000D+00
  
  **warning**  the following singular supplies have a terminal that is not connected to any other element
 supply                 node1                  node2
 vlo                 0:lo               defined in subckt 0            0:0                defined in subckt 0
  
      

Element variations(Local):   element              parameter
 **info** set option symb=1 internally to help for convergence.
 *****************************************************************
 ******  option summary
 ******
 runlvl  = 3         bypass  = 2.0000    
 ******  
 * m. saeed abrishami

 ****** operating point information tnom=  25.000 temp=  25.000 ******
 ****** operating point status is all       simulation time is     0.     
     node    =voltage       node    =voltage       node    =voltage
  243.84000p  189.2841n  699.9788m   34.1050u  699.9788m 
  243.85000p  189.2861n  699.9788m   34.1024u  699.9788m 
  243.86000p  189.2882n  699.9788m   34.0998u  699.9788m 
  243.87000p  189.2903n  699.9788m   34.0971u  699.9788m 
  243.88000p  189.2923n  699.9788m   34.0945u  699.9788m 
  243.89000p  189.2944n  699.9788m   34.0919u  699.9788m 
  243.90000p  189.2964n  699.9788m   34.0892u  699.9788m 
  243.91000p  189.2985n  699.9788m   34.0866u  699.9788m 
  243.92000p  189.3006n  699.9788m   34.0840u  699.9788m 
  243.93000p  189.3026n  699.9788m   34.0813u  699.9788m 
  243.94000p  189.3047n  699.9788m   34.0787u  699.9788m 
  243.95000p  189.3067n  699.9788m   34.0761u  699.9788m 
  243.96000p  189.3088n  699.9788m   34.0734u  699.9788m 
  243.97000p  189.3109n  699.9788m   34.0708u  699.9788m 
  243.98000p  189.3129n  699.9788m   34.0682u  699.9788m 
  243.99000p  189.3150n  699.9788m   34.0655u  699.9788m 
  244.00000p  189.3171n  699.9788m   34.0629u  699.9788m 
  244.01000p  189.3191n  699.9788m   34.0603u  699.9788m 
  244.02000p  189.3212n  699.9788m   34.0576u  699.9788m 
  244.03000p  189.3232n  699.9788m   34.0550u  699.9788m 
  244.04000p  189.3253n  699.9788m   34.0524u  699.9788m 
  244.05000p  189.3274n  699.9788m   34.0497u  699.9788m 
  244.06000p  189.3294n  699.9788m   34.0471u  699.9788m 
  244.07000p  189.3315n  699.9788m   34.0445u  699.9788m 
  244.08000p  189.3336n  699.9788m   34.0418u  699.9788m 
  244.09000p  189.3356n  699.9788m   34.0392u  699.9788m 
  244.10000p  189.3377n  699.9789m   34.0366u  699.9788m 
  244.11000p  189.3397n  699.9789m   34.0339u  699.9788m 
  244.12000p  189.3418n  699.9789m   34.0313u  699.9788m 
  244.13000p  189.3439n  699.9789m   34.0287u  699.9788m 
  244.14000p  189.3459n  699.9789m   34.0260u  699.9788m 
  244.15000p  189.3480n  699.9789m   34.0234u  699.9788m 
  244.16000p  189.3500n  699.9789m   34.0207u  699.9788m 
  244.17000p  189.3521n  699.9789m   34.0181u  699.9788m 
  244.18000p  189.3542n  699.9789m   34.0155u  699.9788m 
  244.19000p  189.3562n  699.9789m   34.0128u  699.9788m 
  244.20000p  189.3583n  699.9789m   34.0102u  699.9788m 
  244.21000p  189.3604n  699.9789m   34.0076u  699.9788m 
  244.22000p  189.3624n  699.9789m   34.0049u  699.9788m 
  244.23000p  189.3645n  699.9789m   34.0023u  699.9788m 
  244.24000p  189.3665n  699.9789m   33.9997u  699.9788m 
  244.25000p  189.3686n  699.9789m   33.9970u  699.9788m 
  244.26000p  189.3707n  699.9789m   33.9944u  699.9788m 
  244.27000p  189.3727n  699.9789m   33.9918u  699.9788m 
  244.28000p  189.3748n  699.9789m   33.9891u  699.9788m 
  244.29000p  189.3769n  699.9789m   33.9865u  699.9788m 
  244.30000p  189.3789n  699.9789m   33.9839u  699.9788m 
  244.31000p  189.3810n  699.9789m   33.9812u  699.9788m 
  244.32000p  189.3830n  699.9789m   33.9786u  699.9788m 
  244.33000p  189.3851n  699.9789m   33.9760u  699.9788m 
  244.34000p  189.3872n  699.9789m   33.9733u  699.9788m 
  244.35000p  189.3892n  699.9789m   33.9707u  699.9788m 
  244.36000p  189.3913n  699.9789m   33.9681u  699.9788m 
  244.37000p  189.3933n  699.9789m   33.9654u  699.9788m 
  244.38000p  189.3954n  699.9789m   33.9628u  699.9789m 
  244.39000p  189.3975n  699.9789m   33.9602u  699.9789m 
  244.40000p  189.3995n  699.9789m   33.9575u  699.9789m 
  244.41000p  189.4016n  699.9789m   33.9549u  699.9789m 
  244.42000p  189.4037n  699.9789m   33.9523u  699.9789m 
  244.43000p  189.4057n  699.9789m   33.9496u  699.9789m 
  244.44000p  189.4078n  699.9789m   33.9470u  699.9789m 
  244.45000p  189.4098n  699.9789m   33.9444u  699.9789m 
  244.46000p  189.4119n  699.9789m   33.9417u  699.9789m 
  244.47000p  189.4140n  699.9789m   33.9391u  699.9789m 
  244.48000p  189.4160n  699.9789m   33.9365u  699.9789m 
  244.49000p  189.4181n  699.9789m   33.9338u  699.9789m 
  244.50000p  189.4202n  699.9789m   33.9312u  699.9789m 
  244.51000p  189.4222n  699.9789m   33.9286u  699.9789m 
  244.52000p  189.4243n  699.9789m   33.9259u  699.9789m 
  244.53000p  189.4263n  699.9789m   33.9233u  699.9789m 
  244.54000p  189.4284n  699.9789m   33.9206u  699.9789m 
  244.55000p  189.4305n  699.9789m   33.9180u  699.9789m 
  244.56000p  189.4325n  699.9789m   33.9154u  699.9789m 
  244.57000p  189.4346n  699.9789m   33.9127u  699.9789m 
  244.58000p  189.4366n  699.9789m   33.9101u  699.9789m 
  244.59000p  189.4387n  699.9789m   33.9075u  699.9789m 
  244.60000p  189.4408n  699.9789m   33.9048u  699.9789m 
  244.61000p  189.4428n  699.9789m   33.9022u  699.9789m 
  244.62000p  189.4449n  699.9789m   33.8996u  699.9789m 
  244.63000p  189.4470n  699.9789m   33.8969u  699.9789m 
  244.64000p  189.4490n  699.9789m   33.8943u  699.9789m 
  244.65000p  189.4511n  699.9789m   33.8917u  699.9789m 
  244.66000p  189.4531n  699.9789m   33.8890u  699.9789m 
  244.67000p  189.4552n  699.9789m   33.8864u  699.9789m 
  244.68000p  189.4573n  699.9789m   33.8838u  699.9789m 
  244.69000p  189.4593n  699.9789m   33.8811u  699.9789m 
  244.70000p  189.4614n  699.9789m   33.8785u  699.9789m 
  244.71000p  189.4635n  699.9789m   33.8759u  699.9789m 
  244.72000p  189.4655n  699.9789m   33.8732u  699.9789m 
  244.73000p  189.4676n  699.9789m   33.8706u  699.9789m 
  244.74000p  189.4696n  699.9790m   33.8680u  699.9789m 
  244.75000p  189.4717n  699.9790m   33.8653u  699.9789m 
  244.76000p  189.4738n  699.9790m   33.8627u  699.9789m 
  244.77000p  189.4758n  699.9790m   33.8601u  699.9789m 
  244.78000p  189.4779n  699.9790m   33.8574u  699.9789m 
  244.79000p  189.4799n  699.9790m   33.8548u  699.9789m 
  244.80000p  189.4820n  699.9790m   33.8522u  699.9789m 
  244.81000p  189.4841n  699.9790m   33.8495u  699.9789m 
  244.82000p  189.4861n  699.9790m   33.8469u  699.9789m 
  244.83000p  189.4882n  699.9790m   33.8443u  699.9789m 
  244.84000p  189.4903n  699.9790m   33.8416u  699.9789m 
  244.85000p  189.4923n  699.9790m   33.8390u  699.9789m 
  244.86000p  189.4944n  699.9790m   33.8364u  699.9789m 
  244.87000p  189.4964n  699.9790m   33.8337u  699.9789m 
  244.88000p  189.4985n  699.9790m   33.8311u  699.9789m 
  244.89000p  189.5006n  699.9790m   33.8285u  699.9789m 
  244.90000p  189.5026n  699.9790m   33.8258u  699.9789m 
  244.91000p  189.5047n  699.9790m   33.8232u  699.9789m 
  244.92000p  189.5068n  699.9790m   33.8206u  699.9789m 
  244.93000p  189.5088n  699.9790m   33.8179u  699.9789m 
  244.94000p  189.5109n  699.9790m   33.8153u  699.9789m 
  244.95000p  189.5129n  699.9790m   33.8126u  699.9789m 
  244.96000p  189.5150n  699.9790m   33.8100u  699.9789m 
  244.97000p  189.5171n  699.9790m   33.8074u  699.9789m 
  244.98000p  189.5191n  699.9790m   33.8047u  699.9789m 
  244.99000p  189.5212n  699.9790m   33.8021u  699.9789m 
  245.00000p  189.5232n  699.9790m   33.7995u  699.9790m 
  245.01000p  189.5253n  699.9790m   33.7968u  699.9790m 
  245.02000p  189.5274n  699.9790m   33.7942u  699.9790m 
  245.03000p  189.5294n  699.9790m   33.7916u  699.9790m 
  245.04000p  189.5315n  699.9790m   33.7889u  699.9790m 
  245.05000p  189.5336n  699.9790m   33.7863u  699.9790m 
  245.06000p  189.5356n  699.9790m   33.7837u  699.9790m 
  245.07000p  189.5377n  699.9790m   33.7810u  699.9790m 
  245.08000p  189.5397n  699.9790m   33.7784u  699.9790m 
  245.09000p  189.5418n  699.9790m   33.7758u  699.9790m 
  245.10000p  189.5439n  699.9790m   33.7731u  699.9790m 
  245.11000p  189.5459n  699.9790m   33.7705u  699.9790m 
  245.12000p  189.5480n  699.9790m   33.7679u  699.9790m 
  245.13000p  189.5501n  699.9790m   33.7652u  699.9790m 
  245.14000p  189.5521n  699.9790m   33.7626u  699.9790m 
  245.15000p  189.5542n  699.9790m   33.7600u  699.9790m 
  245.16000p  189.5562n  699.9790m   33.7573u  699.9790m 
  245.17000p  189.5583n  699.9790m   33.7547u  699.9790m 
  245.18000p  189.5604n  699.9790m   33.7521u  699.9790m 
  245.19000p  189.5624n  699.9790m   33.7494u  699.9790m 
  245.20000p  189.5645n  699.9790m   33.7468u  699.9790m 
  245.21000p  189.5666n  699.9790m   33.7442u  699.9790m 
  245.22000p  189.5686n  699.9790m   33.7415u  699.9790m 
  245.23000p  189.5707n  699.9790m   33.7389u  699.9790m 
  245.24000p  189.5727n  699.9790m   33.7363u  699.9790m 
  245.25000p  189.5748n  699.9790m   33.7336u  699.9790m 
  245.26000p  189.5769n  699.9790m   33.7310u  699.9790m 
  245.27000p  189.5789n  699.9790m   33.7284u  699.9790m 
  245.28000p  189.5810n  699.9790m   33.7257u  699.9790m 
  245.29000p  189.5830n  699.9790m   33.7231u  699.9790m 
  245.30000p  189.5851n  699.9790m   33.7205u  699.9790m 
  245.31000p  189.5872n  699.9790m   33.7178u  699.9790m 
  245.32000p  189.5892n  699.9790m   33.7152u  699.9790m 
  245.33000p  189.5913n  699.9790m   33.7125u  699.9790m 
  245.34000p  189.5934n  699.9790m   33.7099u  699.9790m 
  245.35000p  189.5954n  699.9790m   33.7073u  699.9790m 
  245.36000p  189.5975n  699.9790m   33.7046u  699.9790m 
  245.37000p  189.5995n  699.9790m   33.7020u  699.9790m 
  245.38000p  189.6016n  699.9791m   33.6994u  699.9790m 
  245.39000p  189.6037n  699.9791m   33.6967u  699.9790m 
  245.40000p  189.6057n  699.9791m   33.6941u  699.9790m 
  245.41000p  189.6078n  699.9791m   33.6915u  699.9790m 
  245.42000p  189.6099n  699.9791m   33.6888u  699.9790m 
  245.43000p  189.6119n  699.9791m   33.6862u  699.9790m 
  245.44000p  189.6140n  699.9791m   33.6836u  699.9790m 
  245.45000p  189.6160n  699.9791m   33.6809u  699.9790m 
  245.46000p  189.6181n  699.9791m   33.6783u  699.9790m 
  245.47000p  189.6202n  699.9791m   33.6757u  699.9790m 
  245.48000p  189.6222n  699.9791m   33.6730u  699.9790m 
  245.49000p  189.6243n  699.9791m   33.6704u  699.9790m 
  245.50000p  189.6263n  699.9791m   33.6678u  699.9790m 
  245.51000p  189.6284n  699.9791m   33.6651u  699.9790m 
  245.52000p  189.6305n  699.9791m   33.6625u  699.9790m 
  245.53000p  189.6325n  699.9791m   33.6599u  699.9790m 
  245.54000p  189.6346n  699.9791m   33.6572u  699.9790m 
  245.55000p  189.6367n  699.9791m   33.6546u  699.9790m 
  245.56000p  189.6387n  699.9791m   33.6520u  699.9790m 
  245.57000p  189.6408n  699.9791m   33.6493u  699.9790m 
  245.58000p  189.6428n  699.9791m   33.6467u  699.9790m 
  245.59000p  189.6449n  699.9791m   33.6441u  699.9790m 
  245.60000p  189.6470n  699.9791m   33.6414u  699.9790m 
  245.61000p  189.6490n  699.9791m   33.6388u  699.9790m 
  245.62000p  189.6511n  699.9791m   33.6362u  699.9790m 
  245.63000p  189.6532n  699.9791m   33.6335u  699.9791m 
  245.64000p  189.6552n  699.9791m   33.6309u  699.9791m 
  245.65000p  189.6573n  699.9791m   33.6283u  699.9791m 
  245.66000p  189.6593n  699.9791m   33.6256u  699.9791m 
  245.67000p  189.6614n  699.9791m   33.6230u  699.9791m 
  245.68000p  189.6635n  699.9791m   33.6204u  699.9791m 
  245.69000p  189.6655n  699.9791m   33.6177u  699.9791m 
  245.70000p  189.6676n  699.9791m   33.6151u  699.9791m 
  245.71000p  189.6696n  699.9791m   33.6124u  699.9791m 
  245.72000p  189.6717n  699.9791m   33.6098u  699.9791m 
  245.73000p  189.6738n  699.9791m   33.6072u  699.9791m 
  245.74000p  189.6758n  699.9791m   33.6045u  699.9791m 
  245.75000p  189.6779n  699.9791m   33.6019u  699.9791m 
  245.76000p  189.6800n  699.9791m   33.5993u  699.9791m 
  245.77000p  189.6820n  699.9791m   33.5966u  699.9791m 
  245.78000p  189.6841n  699.9791m   33.5940u  699.9791m 
  245.79000p  189.6861n  699.9791m   33.5914u  699.9791m 
  245.80000p  189.6882n  699.9791m   33.5887u  699.9791m 
  245.81000p  189.6903n  699.9791m   33.5861u  699.9791m 
  245.82000p  189.6923n  699.9791m   33.5835u  699.9791m 
  245.83000p  189.6944n  699.9791m   33.5808u  699.9791m 
  245.84000p  189.6965n  699.9791m   33.5782u  699.9791m 
  245.85000p  189.6985n  699.9791m   33.5756u  699.9791m 
  245.86000p  189.7006n  699.9791m   33.5729u  699.9791m 
  245.87000p  189.7026n  699.9791m   33.5703u  699.9791m 
  245.88000p  189.7047n  699.9791m   33.5677u  699.9791m 
  245.89000p  189.7068n  699.9791m   33.5650u  699.9791m 
  245.90000p  189.7088n  699.9791m   33.5624u  699.9791m 
  245.91000p  189.7109n  699.9791m   33.5598u  699.9791m 
  245.92000p  189.7129n  699.9791m   33.5571u  699.9791m 
  245.93000p  189.7150n  699.9791m   33.5545u  699.9791m 
  245.94000p  189.7171n  699.9791m   33.5519u  699.9791m 
  245.95000p  189.7191n  699.9791m   33.5492u  699.9791m 
  245.96000p  189.7212n  699.9791m   33.5466u  699.9791m 
  245.97000p  189.7233n  699.9791m   33.5440u  699.9791m 
  245.98000p  189.7253n  699.9791m   33.5413u  699.9791m 
  245.99000p  189.7274n  699.9791m   33.5387u  699.9791m 
  246.00000p  189.7294n  699.9791m   33.5361u  699.9791m 
  246.01000p  189.7315n  699.9791m   33.5334u  699.9791m 
  246.02000p  189.7336n  699.9792m   33.5308u  699.9791m 
  246.03000p  189.7356n  699.9792m   33.5282u  699.9791m 
  246.04000p  189.7377n  699.9792m   33.5255u  699.9791m 
  246.05000p  189.7398n  699.9792m   33.5229u  699.9791m 
  246.06000p  189.7418n  699.9792m   33.5203u  699.9791m 
  246.07000p  189.7439n  699.9792m   33.5176u  699.9791m 
  246.08000p  189.7459n  699.9792m   33.5150u  699.9791m 
  246.09000p  189.7480n  699.9792m   33.5123u  699.9791m 
  246.10000p  189.7501n  699.9792m   33.5097u  699.9791m 
  246.11000p  189.7521n  699.9792m   33.5071u  699.9791m 
  246.12000p  189.7542n  699.9792m   33.5044u  699.9791m 
  246.13000p  189.7562n  699.9792m   33.5018u  699.9791m 
  246.14000p  189.7583n  699.9792m   33.4992u  699.9791m 
  246.15000p  189.7604n  699.9792m   33.4965u  699.9791m 
  246.16000p  189.7624n  699.9792m   33.4939u  699.9791m 
  246.17000p  189.7645n  699.9792m   33.4913u  699.9791m 
  246.18000p  189.7666n  699.9792m   33.4886u  699.9791m 
  246.19000p  189.7686n  699.9792m   33.4860u  699.9791m 
  246.20000p  189.7707n  699.9792m   33.4834u  699.9791m 
  246.21000p  189.7727n  699.9792m   33.4807u  699.9791m 
  246.22000p  189.7748n  699.9792m   33.4781u  699.9791m 
  246.23000p  189.7769n  699.9792m   33.4755u  699.9791m 
  246.24000p  189.7789n  699.9792m   33.4728u  699.9791m 
  246.25000p  189.7810n  699.9792m   33.4702u  699.9792m 
  246.26000p  189.7831n  699.9792m   33.4676u  699.9792m 
  246.27000p  189.7851n  699.9792m   33.4649u  699.9792m 
  246.28000p  189.7872n  699.9792m   33.4623u  699.9792m 
  246.29000p  189.7892n  699.9792m   33.4597u  699.9792m 
  246.30000p  189.7913n  699.9792m   33.4570u  699.9792m 
  246.31000p  189.7934n  699.9792m   33.4544u  699.9792m 
  246.32000p  189.7954n  699.9792m   33.4518u  699.9792m 
  246.33000p  189.7975n  699.9792m   33.4491u  699.9792m 
  246.34000p  189.7995n  699.9792m   33.4465u  699.9792m 
  246.35000p  189.8016n  699.9792m   33.4439u  699.9792m 
  246.36000p  189.8037n  699.9792m   33.4412u  699.9792m 
  246.37000p  189.8057n  699.9792m   33.4386u  699.9792m 
  246.38000p  189.8078n  699.9792m   33.4360u  699.9792m 
  246.39000p  189.8099n  699.9792m   33.4333u  699.9792m 
  246.40000p  189.8119n  699.9792m   33.4307u  699.9792m 
  246.41000p  189.8140n  699.9792m   33.4281u  699.9792m 
  246.42000p  189.8160n  699.9792m   33.4254u  699.9792m 
  246.43000p  189.8181n  699.9792m   33.4228u  699.9792m 
  246.44000p  189.8202n  699.9792m   33.4202u  699.9792m 
  246.45000p  189.8222n  699.9792m   33.4175u  699.9792m 
  246.46000p  189.8243n  699.9792m   33.4149u  699.9792m 
  246.47000p  189.8264n  699.9792m   33.4122u  699.9792m 
  246.48000p  189.8284n  699.9792m   33.4096u  699.9792m 
  246.49000p  189.8305n  699.9792m   33.4070u  699.9792m 
  246.50000p  189.8325n  699.9792m   33.4043u  699.9792m 
  246.51000p  189.8346n  699.9792m   33.4017u  699.9792m 
  246.52000p  189.8367n  699.9792m   33.3991u  699.9792m 
  246.53000p  189.8387n  699.9792m   33.3964u  699.9792m 
  246.54000p  189.8408n  699.9792m   33.3938u  699.9792m 
  246.55000p  189.8429n  699.9792m   33.3912u  699.9792m 
  246.56000p  189.8449n  699.9792m   33.3885u  699.9792m 
  246.57000p  189.8470n  699.9792m   33.3859u  699.9792m 
  246.58000p  189.8490n  699.9792m   33.3833u  699.9792m 
  246.59000p  189.8511n  699.9792m   33.3806u  699.9792m 
  246.60000p  189.8532n  699.9792m   33.3780u  699.9792m 
  246.61000p  189.8552n  699.9792m   33.3754u  699.9792m 
  246.62000p  189.8573n  699.9792m   33.3727u  699.9792m 
  246.63000p  189.8593n  699.9792m   33.3701u  699.9792m 
  246.64000p  189.8592n  699.9792m   33.3676u  699.9792m 
  246.65000p  189.8534n  699.9792m   33.3655u  699.9792m 
  246.66000p  189.8475n  699.9793m   33.3634u  699.9792m 
  246.67000p  189.8416n  699.9793m   33.3613u  699.9792m 
  246.68000p  189.8358n  699.9793m   33.3591u  699.9792m 
  246.69000p  189.8299n  699.9793m   33.3570u  699.9792m 
  246.70000p  189.8241n  699.9793m   33.3549u  699.9792m 
  246.71000p  189.8182n  699.9793m   33.3528u  699.9792m 
  246.72000p  189.8123n  699.9793m   33.3507u  699.9792m 
  246.73000p  189.8065n  699.9793m   33.3485u  699.9792m 
  246.74000p  189.8006n  699.9793m   33.3464u  699.9792m 
  246.75000p  189.7948n  699.9793m   33.3443u  699.9792m 
  246.76000p  189.7889n  699.9793m   33.3422u  699.9792m 
  246.77000p  189.7830n  699.9793m   33.3401u  699.9792m 
  246.78000p  189.7772n  699.9793m   33.3380u  699.9792m 
  246.79000p  189.7713n  699.9793m   33.3358u  699.9792m 
  246.80000p  189.7654n  699.9793m   33.3337u  699.9792m 
  246.81000p  189.7596n  699.9793m   33.3316u  699.9792m 
  246.82000p  189.7537n  699.9793m   33.3295u  699.9792m 
  246.83000p  189.7479n  699.9793m   33.3274u  699.9792m 
  246.84000p  189.7420n  699.9793m   33.3252u  699.9792m 
  246.85000p  189.7361n  699.9793m   33.3231u  699.9792m 
  246.86000p  189.7303n  699.9793m   33.3210u  699.9792m 
  246.87000p  189.7244n  699.9793m   33.3189u  699.9792m 
  246.88000p  189.7186n  699.9793m   33.3168u  699.9792m 
  246.89000p  189.7127n  699.9793m   33.3146u  699.9792m 
  246.90000p  189.7068n  699.9793m   33.3125u  699.9792m 
  246.91000p  189.7010n  699.9793m   33.3104u  699.9792m 
  246.92000p  189.6951n  699.9793m   33.3083u  699.9792m 
  246.93000p  189.6892n  699.9793m   33.3062u  699.9792m 
  246.94000p  189.6834n  699.9793m   33.3041u  699.9793m 
  246.95000p  189.6775n  699.9793m   33.3019u  699.9793m 
  246.96000p  189.6717n  699.9793m   33.2998u  699.9793m 
  246.97000p  189.6658n  699.9793m   33.2977u  699.9793m 
  246.98000p  189.6599n  699.9793m   33.2956u  699.9793m 
  246.99000p  189.6541n  699.9793m   33.2935u  699.9793m 
  247.00000p  189.6482n  699.9793m   33.2913u  699.9793m 
  247.01000p  189.6424n  699.9793m   33.2892u  699.9793m 
  247.02000p  189.6365n  699.9793m   33.2871u  699.9793m 
  247.03000p  189.6306n  699.9793m   33.2850u  699.9793m 
  247.04000p  189.6248n  699.9793m   33.2829u  699.9793m 
  247.05000p  189.6189n  699.9793m   33.2808u  699.9793m 
  247.06000p  189.6130n  699.9793m   33.2786u  699.9793m 
  247.07000p  189.6072n  699.9793m   33.2765u  699.9793m 
  247.08000p  189.6013n  699.9793m   33.2744u  699.9793m 
  247.09000p  189.5955n  699.9793m   33.2723u  699.9793m 
  247.10000p  189.5896n  699.9793m   33.2702u  699.9793m 
  247.11000p  189.5837n  699.9793m   33.2680u  699.9793m 
  247.12000p  189.5779n  699.9793m   33.2659u  699.9793m 
  247.13000p  189.5720n  699.9793m   33.2638u  699.9793m 
  247.14000p  189.5661n  699.9793m   33.2617u  699.9793m 
  247.15000p  189.5603n  699.9793m   33.2596u  699.9793m 
  247.16000p  189.5544n  699.9793m   33.2575u  699.9793m 
  247.17000p  189.5486n  699.9793m   33.2553u  699.9793m 
  247.18000p  189.5427n  699.9793m   33.2532u  699.9793m 
  247.19000p  189.5368n  699.9793m   33.2511u  699.9793m 
  247.20000p  189.5310n  699.9793m   33.2490u  699.9793m 
  247.21000p  189.5251n  699.9793m   33.2469u  699.9793m 
  247.22000p  189.5193n  699.9793m   33.2447u  699.9793m 
  247.23000p  189.5134n  699.9793m   33.2426u  699.9793m 
  247.24000p  189.5075n  699.9793m   33.2405u  699.9793m 
  247.25000p  189.5017n  699.9793m   33.2384u  699.9793m 
  247.26000p  189.4958n  699.9793m   33.2363u  699.9793m 
  247.27000p  189.4899n  699.9793m   33.2341u  699.9793m 
  247.28000p  189.4841n  699.9793m   33.2320u  699.9793m 
  247.29000p  189.4782n  699.9793m   33.2299u  699.9793m 
  247.30000p  189.4724n  699.9793m   33.2278u  699.9793m 
  247.31000p  189.4665n  699.9793m   33.2257u  699.9793m 
  247.32000p  189.4606n  699.9793m   33.2236u  699.9793m 
  247.33000p  189.4548n  699.9793m   33.2214u  699.9793m 
  247.34000p  189.4489n  699.9793m   33.2193u  699.9793m 
  247.35000p  189.4431n  699.9793m   33.2172u  699.9793m 
  247.36000p  189.4372n  699.9793m   33.2151u  699.9793m 
  247.37000p  189.4313n  699.9793m   33.2130u  699.9793m 
  247.38000p  189.4255n  699.9793m   33.2108u  699.9793m 
  247.39000p  189.4196n  699.9793m   33.2087u  699.9793m 
  247.40000p  189.4137n  699.9793m   33.2066u  699.9793m 
  247.41000p  189.4079n  699.9793m   33.2045u  699.9793m 
  247.42000p  189.4020n  699.9793m   33.2024u  699.9793m 
  247.43000p  189.3962n  699.9794m   33.2003u  699.9793m 
  247.44000p  189.3903n  699.9794m   33.1981u  699.9793m 
  247.45000p  189.3844n  699.9794m   33.1960u  699.9793m 
  247.46000p  189.3786n  699.9794m   33.1939u  699.9793m 
  247.47000p  189.3727n  699.9794m   33.1918u  699.9793m 
  247.48000p  189.3669n  699.9794m   33.1897u  699.9793m 
  247.49000p  189.3610n  699.9794m   33.1875u  699.9793m 
  247.50000p  189.3551n  699.9794m   33.1854u  699.9793m 
  247.51000p  189.3493n  699.9794m   33.1833u  699.9793m 
  247.52000p  189.3434n  699.9794m   33.1812u  699.9793m 
  247.53000p  189.3375n  699.9794m   33.1791u  699.9793m 
  247.54000p  189.3317n  699.9794m   33.1769u  699.9793m 
  247.55000p  189.3258n  699.9794m   33.1748u  699.9793m 
  247.56000p  189.3200n  699.9794m   33.1727u  699.9793m 
  247.57000p  189.3141n  699.9794m   33.1706u  699.9793m 
  247.58000p  189.3082n  699.9794m   33.1685u  699.9793m 
  247.59000p  189.3024n  699.9794m   33.1664u  699.9793m 
  247.60000p  189.2965n  699.9794m   33.1642u  699.9793m 
  247.61000p  189.2907n  699.9794m   33.1621u  699.9793m 
  247.62000p  189.2848n  699.9794m   33.1600u  699.9793m 
  247.63000p  189.2789n  699.9794m   33.1579u  699.9793m 
  247.64000p  189.2731n  699.9794m   33.1558u  699.9793m 
  247.65000p  189.2672n  699.9794m   33.1536u  699.9793m 
  247.66000p  189.2613n  699.9794m   33.1515u  699.9793m 
  247.67000p  189.2555n  699.9794m   33.1494u  699.9793m 
  247.68000p  189.2496n  699.9794m   33.1473u  699.9793m 
  247.69000p  189.2438n  699.9794m   33.1452u  699.9793m 
  247.70000p  189.2379n  699.9794m   33.1431u  699.9793m 
  247.71000p  189.2320n  699.9794m   33.1409u  699.9793m 
  247.72000p  189.2262n  699.9794m   33.1388u  699.9794m 
  247.73000p  189.2203n  699.9794m   33.1367u  699.9794m 
  247.74000p  189.2144n  699.9794m   33.1346u  699.9794m 
  247.75000p  189.2086n  699.9794m   33.1325u  699.9794m 
  247.76000p  189.2027n  699.9794m   33.1303u  699.9794m 
  247.77000p  189.1969n  699.9794m   33.1282u  699.9794m 
  247.78000p  189.1910n  699.9794m   33.1261u  699.9794m 
  247.79000p  189.1851n  699.9794m   33.1240u  699.9794m 
  247.80000p  189.1793n  699.9794m   33.1219u  699.9794m 
  247.81000p  189.1734n  699.9794m   33.1198u  699.9794m 
  247.82000p  189.1676n  699.9794m   33.1176u  699.9794m 
